timestamp,src_ip,dst_ip,protocol,packet_size,latency_ms,is_anomaly
2025-06-12 18:32:49,54.81.170.209,152.119.82.185,TCP,798,56.53,0
2025-06-12 18:32:49,16.44.230.45,35.153.238.47,,3343,794.77,1
2025-06-12 18:32:49,49.56.196.102,165.216.224.238,RTP,1149,69.55,0
2025-06-12 18:32:49,35.91.131.31,60.161.5.244,UDP,284,57.99,0
2025-06-12 18:32:49,76.141.203.10,171.199.213.33,RTP,767,43.47,0
2025-06-12 18:32:49,50.161.129.113,143.152.35.36,RTP,117,20.24,0
2025-06-12 18:32:49,39.209.132.166,37.213.123.50,RTP,1051,95.7,0
2025-06-12 18:32:49,218.96.152.146,197.234.216.177,VoIP,1238,86.23,0
2025-06-12 18:32:49,60.44.66.108,218.35.126.146,TCP,442,18.43,0
2025-06-12 18:32:49,116.62.78.215,52.62.206.170,SIP,864,82.95,0
2025-06-12 18:32:49,205.43.217.69,223.70.252.197,TCP,1428,77.4,0
2025-06-12 18:32:49,74.217.178.93,173.181.1.102,UDP,708,38.86,0
2025-06-12 18:32:49,169.106.176.45,141.222.240.39,RTP,840,49.69,0
2025-06-12 18:32:49,178.161.95.35,38.164.211.173,XXX,3145,876.13,1
2025-06-12 18:32:49,110.42.24.36,47.203.117.245,VoIP,965,12.58,0
2025-06-12 18:32:49,149.228.41.90,23.237.15.135,UDP,226,19.36,0
2025-06-12 18:32:49,91.39.152.158,24.148.137.231,SIP,876,53.33,0
2025-06-12 18:32:49,100.153.230.149,193.30.22.232,TCP,997,41.24,0
2025-06-12 18:32:49,195.119.251.218,214.220.166.240,RTP,126,17.74,0
2025-06-12 18:32:49,151.114.91.69,157.138.137.106,TCP,773,65.62,0
2025-06-12 18:32:49,46.151.254.249,127.15.87.19,VoIP,645,90.39,0
2025-06-12 18:32:49,105.82.157.19,225.164.43.248,UDP,677,38.3,0
2025-06-12 18:32:49,250.154.111.24,123.153.235.230,UDP,1201,57.62,0
2025-06-12 18:32:49,183.137.161.249,232.115.249.14,VoIP,1018,70.42,0
2025-06-12 18:32:49,241.82.112.92,55.141.68.150,RTP,866,89.45,0
2025-06-12 18:32:49,183.203.113.226,148.31.158.180,XXX,3365,355.78,1
2025-06-12 18:32:49,109.32.207.121,192.77.157.188,SIP,773,33.43,0
2025-06-12 18:32:49,10.96.116.16,167.7.38.90,UDP,450,51.76,0
2025-06-12 18:32:49,31.89.225.110,48.24.157.105,,3820,951.59,1
2025-06-12 18:32:49,113.95.174.161,210.229.58.196,RTP,643,94.68,0
2025-06-12 18:32:49,87.254.94.161,25.78.83.220,SIP,764,80.6,0
2025-06-12 18:32:49,72.159.161.220,121.164.234.111,RTP,204,45.21,0
2025-06-12 18:32:49,44.106.60.132,172.12.176.210,TCP,428,98.7,0
2025-06-12 18:32:49,164.64.137.144,23.44.216.131,SIP,1173,73.37,0
2025-06-12 18:32:49,87.12.213.242,208.216.240.157,RTP,1186,14.33,0
2025-06-12 18:32:49,140.224.188.227,109.116.103.216,RTP,563,69.4,0
2025-06-12 18:32:49,11.160.189.77,182.67.160.252,RTP,538,45.12,0
2025-06-12 18:32:49,150.219.28.179,48.3.24.63,RTP,1022,63.75,0
2025-06-12 18:32:49,250.42.247.233,154.155.165.109,UDP,949,16.03,0
2025-06-12 18:32:49,202.209.147.128,204.31.164.141,,3552,614.63,1
2025-06-12 18:32:49,67.147.141.201,26.172.54.37,VoIP,132,23.85,0
2025-06-12 18:32:49,44.89.239.177,60.120.201.131,SIP,308,85.43,0
2025-06-12 18:32:49,46.231.61.209,57.104.187.207,VoIP,369,88.42,0
2025-06-12 18:32:49,194.138.237.49,224.234.185.205,VoIP,531,26.5,0
2025-06-12 18:32:49,166.69.186.4,181.105.192.149,UDP,1486,26.01,0
2025-06-12 18:32:49,31.247.176.92,204.5.107.210,UDP,243,35.47,0
2025-06-12 18:32:49,129.48.61.39,66.136.83.155,RTP,129,92.93,0
2025-06-12 18:32:49,140.91.91.124,12.173.68.139,UDP,518,66.76,0
2025-06-12 18:32:49,3.220.128.72,75.183.180.171,VoIP,615,66.08,0
2025-06-12 18:32:49,157.79.168.103,87.21.63.22,SIP,912,81.09,0
2025-06-12 18:32:49,70.35.181.169,43.41.77.253,UDP,720,37.36,0
2025-06-12 18:32:49,225.115.242.104,199.134.11.32,SIP,969,80.78,0
2025-06-12 18:32:49,198.208.73.100,115.231.81.18,XXX,4601,848.13,1
2025-06-12 18:32:49,216.218.172.172,46.140.79.37,SIP,1242,23.77,0
2025-06-12 18:32:49,242.99.128.89,143.157.48.165,SIP,575,22.94,0
2025-06-12 18:32:49,133.238.52.35,39.118.240.65,SIP,217,73.36,0
2025-06-12 18:32:49,234.35.138.195,240.83.73.21,SIP,830,78.09,0
2025-06-12 18:32:49,45.136.121.159,84.6.135.254,SIP,1476,67.02,0
2025-06-12 18:32:49,96.250.105.196,119.108.152.64,TCP,442,95.12,0
2025-06-12 18:32:49,118.138.239.143,11.211.28.43,RTP,747,52.48,0
2025-06-12 18:32:49,216.215.53.64,55.145.121.53,UDP,1047,57.22,0
2025-06-12 18:32:49,212.47.3.253,191.251.183.85,SIP,1414,16.01,0
2025-06-12 18:32:49,166.95.185.137,148.128.15.193,UDP,995,16.9,0
2025-06-12 18:32:49,192.81.165.72,69.252.237.163,VoIP,551,91.07,0
2025-06-12 18:32:49,175.57.52.137,188.192.135.249,RTP,881,18.32,0
2025-06-12 18:32:49,115.134.223.200,70.239.12.88,UDP,1381,53.6,0
2025-06-12 18:32:49,170.97.222.48,174.161.244.190,TCP,568,79.78,0
2025-06-12 18:32:49,200.135.101.248,170.14.22.251,TCP,385,21.01,0
2025-06-12 18:32:49,179.11.19.185,79.155.23.62,VoIP,404,72.97,0
2025-06-12 18:32:49,238.40.75.161,242.23.44.142,VoIP,1124,86.57,0
2025-06-12 18:32:49,101.76.220.108,77.86.114.85,UDP,691,37.04,0
2025-06-12 18:32:49,99.146.240.154,229.252.84.247,VoIP,89,26.87,0
2025-06-12 18:32:49,148.29.136.117,128.245.53.9,UDP,857,87.73,0
2025-06-12 18:32:49,195.24.44.159,41.62.145.246,UDP,903,75.91,0
2025-06-12 18:32:49,216.79.101.5,123.97.103.121,SIP,1216,41.09,0
2025-06-12 18:32:49,157.251.170.218,34.63.122.197,TCP,1042,64.31,0
2025-06-12 18:32:49,89.66.236.160,202.150.219.215,SIP,470,77.94,0
2025-06-12 18:32:49,228.242.212.205,112.178.90.10,TCP,1344,94.19,0
2025-06-12 18:32:49,71.150.250.219,12.202.202.224,VoIP,1104,34.64,0
2025-06-12 18:32:49,203.108.18.241,132.210.195.214,SIP,1321,81.43,0
2025-06-12 18:32:49,35.228.118.178,18.68.41.43,TCP,567,31.67,0
2025-06-12 18:32:49,153.222.215.30,77.19.80.152,SIP,424,83.03,0
2025-06-12 18:32:49,230.98.60.121,253.187.27.39,RTP,1492,54.48,0
2025-06-12 18:32:49,205.64.112.118,129.207.95.75,RTP,350,57.52,0
2025-06-12 18:32:49,246.18.70.52,81.82.226.143,SIP,616,95.41,0
2025-06-12 18:32:49,149.98.203.25,38.126.206.66,VoIP,353,44.03,0
2025-06-12 18:32:49,240.36.97.58,55.196.193.197,RTP,506,40.38,0
2025-06-12 18:32:49,5.56.166.58,39.241.56.192,UDP,168,59.73,0
2025-06-12 18:32:49,26.182.161.48,19.63.127.221,UDP,1263,74.08,0
2025-06-12 18:32:49,76.175.127.73,116.145.7.66,RTP,150,29.85,0
2025-06-12 18:32:49,33.117.94.132,213.176.197.86,SIP,1378,53.06,0
2025-06-12 18:32:49,92.236.244.108,57.12.67.85,TCP,492,62.67,0
2025-06-12 18:32:49,57.243.89.114,43.58.141.99,SIP,1435,29.81,0
2025-06-12 18:32:49,5.203.125.70,59.197.58.152,RTP,832,74.83,0
2025-06-12 18:32:49,187.102.175.5,67.202.174.61,VoIP,650,75.28,0
2025-06-12 18:32:49,81.94.15.72,106.34.217.6,VoIP,124,76.48,0
2025-06-12 18:32:49,78.152.211.61,200.187.138.101,VoIP,1049,85.14,0
2025-06-12 18:32:49,11.70.164.22,112.240.3.57,RTP,443,55.14,0
2025-06-12 18:32:49,178.191.250.124,99.40.248.99,UDP,460,68.07,0
2025-06-12 18:32:49,230.164.186.11,219.2.157.63,UDP,188,41.7,0
2025-06-12 18:32:49,35.224.4.168,225.21.57.217,VoIP,1165,51.56,0
2025-06-12 18:32:49,143.32.198.179,159.133.175.20,SIP,894,72.8,0
2025-06-12 18:32:49,129.119.225.214,28.149.6.150,RTP,775,22.41,0
2025-06-12 18:32:49,2.156.20.215,185.249.233.120,SIP,1382,57.06,0
2025-06-12 18:32:49,140.175.149.185,140.147.9.207,TCP,913,48.82,0
2025-06-12 18:32:49,178.7.33.246,185.37.21.46,RTP,280,87.13,0
2025-06-12 18:32:49,91.197.208.183,3.105.234.124,UDP,1301,30.57,0
2025-06-12 18:32:49,211.167.195.75,32.110.80.161,TCP,330,62.9,0
2025-06-12 18:32:49,252.150.202.155,39.159.189.113,RTP,277,26.82,0
2025-06-12 18:32:49,95.241.79.190,157.224.61.76,RTP,871,35.67,0
2025-06-12 18:32:49,161.195.31.186,252.53.23.143,,4888,323.59,1
2025-06-12 18:32:49,194.37.237.157,17.208.250.22,TCP,519,14.62,0
2025-06-12 18:32:49,35.249.139.28,176.214.49.34,RTP,1053,97.48,0
2025-06-12 18:32:49,21.18.216.240,74.135.68.115,TCP,1046,98.71,0
2025-06-12 18:32:49,65.111.32.178,229.112.45.126,,3537,479.23,1
2025-06-12 18:32:49,189.126.184.33,218.124.176.75,SIP,898,15.47,0
2025-06-12 18:32:49,238.134.19.175,244.16.56.174,VoIP,987,91.2,0
2025-06-12 18:32:49,242.125.169.194,197.172.220.129,TCP,98,43.87,0
2025-06-12 18:32:49,224.158.115.221,8.111.4.155,UDP,865,89.15,0
2025-06-12 18:32:49,178.237.129.240,224.21.66.67,UDP,1108,89.53,0
2025-06-12 18:32:49,128.207.6.87,170.121.43.214,UDP,166,90.73,0
2025-06-12 18:32:49,40.75.6.188,128.243.11.48,UDP,543,16.12,0
2025-06-12 18:32:49,98.252.239.191,21.242.122.249,UDP,1353,40.25,0
2025-06-12 18:32:49,111.62.38.91,129.130.165.25,UDP,1012,83.57,0
2025-06-12 18:32:49,222.66.17.129,120.73.131.154,VoIP,1179,92.15,0
2025-06-12 18:32:49,221.236.180.34,8.84.113.208,SIP,1004,96.79,0
2025-06-12 18:32:49,20.25.62.19,175.79.180.23,SIP,1041,73.21,0
2025-06-12 18:32:49,49.18.112.126,144.141.225.147,VoIP,414,13.67,0
2025-06-12 18:32:49,44.152.212.51,117.11.151.37,UDP,136,35.91,0
2025-06-12 18:32:49,131.39.78.92,88.33.119.135,TCP,724,88.21,0
2025-06-12 18:32:49,198.167.122.205,65.129.185.163,RTP,467,89.71,0
2025-06-12 18:32:49,218.178.162.181,82.203.140.71,SIP,755,99.25,0
2025-06-12 18:32:49,173.26.235.29,181.161.172.176,VoIP,796,17.58,0
2025-06-12 18:32:49,133.217.123.138,22.96.144.203,SIP,863,26.81,0
2025-06-12 18:32:49,127.180.202.105,25.96.193.185,SIP,1420,79.69,0
2025-06-12 18:32:49,79.122.243.14,17.237.180.192,TCP,960,78.83,0
2025-06-12 18:32:49,139.235.132.143,209.206.43.92,VoIP,1204,72.71,0
2025-06-12 18:32:49,159.250.139.59,105.105.191.242,SIP,1228,79.2,0
2025-06-12 18:32:49,139.200.141.154,20.44.104.11,UDP,561,74.6,0
2025-06-12 18:32:49,110.29.4.125,110.253.30.201,,3461,396.33,1
2025-06-12 18:32:49,214.58.133.26,135.24.67.129,RTP,639,51.83,0
2025-06-12 18:32:49,143.58.71.18,152.199.180.64,RTP,1096,19.82,0
2025-06-12 18:32:49,85.38.84.147,104.3.58.143,TCP,508,44.55,0
2025-06-12 18:32:49,44.107.97.5,208.231.35.116,SIP,580,67.28,0
2025-06-12 18:32:49,109.215.209.222,201.98.20.207,VoIP,346,90.22,0
2025-06-12 18:32:49,185.51.80.251,3.215.232.218,VoIP,1322,64.99,0
2025-06-12 18:32:49,234.39.11.63,97.246.203.101,SIP,1473,98.28,0
2025-06-12 18:32:49,102.153.143.4,87.57.120.180,VoIP,1160,16.84,0
2025-06-12 18:32:49,216.17.189.77,187.144.164.134,SIP,163,56.76,0
2025-06-12 18:32:49,111.146.118.215,178.103.20.170,SIP,1216,32.53,0
2025-06-12 18:32:49,124.182.209.79,11.198.199.253,UDP,626,26.68,0
2025-06-12 18:32:49,12.187.53.189,41.33.37.118,VoIP,532,71.0,0
2025-06-12 18:32:49,165.67.152.225,142.114.91.56,UDP,1079,99.13,0
2025-06-12 18:32:49,198.206.241.85,253.115.199.189,UDP,1145,95.08,0
2025-06-12 18:32:49,28.134.177.71,150.79.117.7,RTP,1124,20.74,0
2025-06-12 18:32:49,114.67.149.54,25.31.129.101,TCP,238,18.13,0
2025-06-12 18:32:49,198.197.24.184,172.137.232.95,UDP,1016,42.55,0
2025-06-12 18:32:49,199.70.222.142,194.149.32.164,RTP,800,13.12,0
2025-06-12 18:32:49,251.164.10.180,230.69.129.171,UDP,1065,55.87,0
2025-06-12 18:32:49,129.134.204.226,181.40.130.153,VoIP,391,78.53,0
2025-06-12 18:32:49,167.230.66.230,141.253.228.193,RTP,368,92.13,0
2025-06-12 18:32:49,200.81.205.18,22.157.179.205,VoIP,74,65.72,0
2025-06-12 18:32:49,62.230.238.167,241.34.188.250,VoIP,941,57.03,0
2025-06-12 18:32:49,115.157.227.181,189.252.105.190,UDP,543,77.48,0
2025-06-12 18:32:49,160.233.169.29,91.170.120.230,,2624,854.89,1
2025-06-12 18:32:49,191.208.252.113,253.129.186.162,VoIP,710,49.33,0
2025-06-12 18:32:49,67.120.42.55,182.177.138.204,VoIP,366,75.11,0
2025-06-12 18:32:49,164.119.45.46,213.146.112.109,TCP,226,57.73,0
2025-06-12 18:32:49,14.131.7.195,165.139.159.166,UDP,531,15.02,0
2025-06-12 18:32:49,94.192.98.77,61.177.121.106,SIP,1049,31.6,0
2025-06-12 18:32:49,140.231.93.99,81.185.136.253,TCP,549,30.33,0
2025-06-12 18:32:49,38.56.5.241,130.123.133.222,UDP,1360,81.65,0
2025-06-12 18:32:49,17.28.248.112,98.118.228.236,VoIP,419,83.83,0
2025-06-12 18:32:49,73.164.133.221,179.101.91.134,TCP,1366,40.32,0
2025-06-12 18:32:49,38.108.140.125,168.7.211.208,RTP,1197,13.73,0
2025-06-12 18:32:49,51.79.215.4,67.73.2.129,VoIP,1103,26.56,0
2025-06-12 18:32:49,63.135.193.154,238.10.70.131,SIP,1479,29.45,0
2025-06-12 18:32:49,83.5.73.181,239.159.30.185,UDP,1174,67.27,0
2025-06-12 18:32:49,157.198.32.9,20.24.80.185,UDP,1043,83.82,0
2025-06-12 18:32:49,114.253.158.126,104.106.181.134,UDP,69,37.25,0
2025-06-12 18:32:49,105.191.147.87,206.118.173.82,UDP,1228,39.39,0
2025-06-12 18:32:49,167.56.198.5,84.194.219.157,TCP,1303,82.03,0
2025-06-12 18:32:49,63.131.136.178,89.131.110.210,XXX,4895,580.11,1
2025-06-12 18:32:49,18.154.198.201,172.170.233.42,SIP,486,27.45,0
2025-06-12 18:32:49,132.145.162.252,58.197.120.228,TCP,589,39.68,0
2025-06-12 18:32:49,234.242.190.237,174.12.52.132,VoIP,1270,29.92,0
2025-06-12 18:32:49,149.139.175.181,145.199.142.128,UDP,1386,45.49,0
2025-06-12 18:32:49,148.194.116.99,22.213.135.149,VoIP,267,53.22,0
2025-06-12 18:32:49,118.59.212.10,200.169.241.27,RTP,691,90.12,0
2025-06-12 18:32:49,248.222.238.252,89.33.176.47,RTP,1154,18.49,0
2025-06-12 18:32:49,249.68.26.62,248.5.5.151,SIP,1168,47.82,0
2025-06-12 18:32:49,132.163.4.191,207.92.217.164,RTP,955,10.07,0
2025-06-12 18:32:49,35.207.198.239,108.116.231.74,RTP,944,45.55,0
2025-06-12 18:32:49,161.132.46.84,127.178.28.168,UDP,729,63.84,0
2025-06-12 18:32:49,37.8.55.186,110.48.30.216,RTP,1096,62.44,0
2025-06-12 18:32:49,86.9.151.27,242.160.155.223,VoIP,1391,59.68,0
2025-06-12 18:32:49,145.24.116.189,181.70.16.150,SIP,1278,70.61,0
2025-06-12 18:32:49,128.87.141.200,26.200.156.163,VoIP,617,17.24,0
2025-06-12 18:32:49,111.174.65.29,191.91.124.181,VoIP,1402,54.24,0
2025-06-12 18:32:49,215.48.182.243,198.57.208.204,UDP,566,82.94,0
2025-06-12 18:32:49,37.110.13.147,151.222.155.46,TCP,1366,76.29,0
2025-06-12 18:32:49,24.192.70.142,28.88.215.57,RTP,394,14.73,0
2025-06-12 18:32:49,110.92.50.246,73.166.25.20,RTP,1275,34.37,0
2025-06-12 18:32:49,221.16.208.1,233.62.127.203,TCP,795,83.96,0
2025-06-12 18:32:49,75.79.51.193,219.65.80.16,UDP,373,85.46,0
2025-06-12 18:32:49,225.88.195.185,136.47.58.26,TCP,1259,87.94,0
2025-06-12 18:32:49,170.235.129.204,42.101.47.114,SIP,1149,58.44,0
2025-06-12 18:32:49,47.96.127.157,219.5.222.69,UDP,1350,50.48,0
2025-06-12 18:32:49,35.44.161.238,140.47.9.97,RTP,603,87.27,0
2025-06-12 18:32:49,6.170.186.31,163.70.34.2,VoIP,1158,69.63,0
2025-06-12 18:32:49,104.110.64.121,192.59.116.90,VoIP,310,70.74,0
2025-06-12 18:32:49,2.149.11.158,126.169.140.229,XXX,4080,889.89,1
2025-06-12 18:32:49,67.52.71.186,68.104.192.154,TCP,627,95.87,0
2025-06-12 18:32:49,50.77.249.46,65.139.58.115,RTP,678,47.15,0
2025-06-12 18:32:49,40.199.38.169,248.192.49.164,UDP,680,60.52,0
2025-06-12 18:32:49,154.190.150.75,139.181.49.88,SIP,779,84.66,0
2025-06-12 18:32:49,172.199.12.156,178.135.29.203,UDP,974,43.54,0
2025-06-12 18:32:49,196.132.246.21,180.92.243.16,UDP,1103,47.24,0
2025-06-12 18:32:49,61.226.115.244,171.32.107.19,TCP,354,24.78,0
2025-06-12 18:32:49,136.180.58.116,106.234.199.42,VoIP,248,13.75,0
2025-06-12 18:32:49,248.145.3.243,112.62.184.175,TCP,509,65.76,0
2025-06-12 18:32:49,64.144.42.26,236.85.66.36,TCP,277,83.63,0
2025-06-12 18:32:49,20.192.31.252,230.160.217.176,RTP,1106,59.56,0
2025-06-12 18:32:49,177.123.147.119,98.105.166.76,UDP,572,12.16,0
2025-06-12 18:32:49,29.239.80.172,142.250.70.192,RTP,555,53.77,0
2025-06-12 18:32:49,124.121.223.76,173.6.202.209,RTP,531,81.71,0
2025-06-12 18:32:49,85.224.219.184,103.220.89.55,,4988,439.6,1
2025-06-12 18:32:49,192.226.14.17,140.108.233.86,RTP,1136,37.84,0
2025-06-12 18:32:49,185.104.155.1,131.177.52.96,SIP,597,40.59,0
2025-06-12 18:32:49,29.147.106.64,231.186.14.6,RTP,1184,37.66,0
2025-06-12 18:32:49,16.75.123.199,32.59.38.193,VoIP,1071,35.16,0
2025-06-12 18:32:49,229.156.184.109,215.207.71.107,SIP,1294,48.05,0
2025-06-12 18:32:49,115.21.211.144,73.170.56.114,TCP,695,46.0,0
2025-06-12 18:32:49,185.73.224.152,117.113.107.80,TCP,398,70.61,0
2025-06-12 18:32:49,90.186.6.249,126.141.111.183,TCP,1409,63.31,0
2025-06-12 18:32:49,73.226.80.39,89.218.124.96,VoIP,727,22.03,0
2025-06-12 18:32:49,173.142.140.139,145.249.232.185,TCP,671,60.96,0
2025-06-12 18:32:49,96.191.180.215,228.140.241.82,TCP,1497,27.59,0
2025-06-12 18:32:49,29.131.200.58,64.118.183.163,UDP,1113,47.29,0
2025-06-12 18:32:49,110.118.145.231,131.243.246.118,RTP,179,93.93,0
2025-06-12 18:32:49,164.200.246.167,118.110.9.248,TCP,764,11.59,0
2025-06-12 18:32:49,202.152.135.56,106.223.33.194,RTP,399,20.67,0
2025-06-12 18:32:49,54.11.113.137,126.214.197.138,TCP,494,64.89,0
2025-06-12 18:32:49,100.149.76.40,106.200.99.37,UDP,443,45.75,0
2025-06-12 18:32:49,121.143.102.91,164.241.221.22,VoIP,390,94.98,0
2025-06-12 18:32:49,92.233.119.117,60.3.187.37,UDP,72,81.11,0
2025-06-12 18:32:49,132.229.174.204,30.216.80.7,SIP,518,66.31,0
2025-06-12 18:32:49,111.64.169.70,144.153.252.225,VoIP,661,30.81,0
2025-06-12 18:32:49,45.29.209.46,247.208.170.245,RTP,357,96.84,0
2025-06-12 18:32:49,13.85.127.98,193.194.96.162,VoIP,812,14.88,0
2025-06-12 18:32:49,97.8.235.119,44.250.191.17,VoIP,1367,39.74,0
2025-06-12 18:32:49,231.215.181.151,253.241.218.82,UDP,1199,26.67,0
2025-06-12 18:32:49,132.192.75.66,67.198.147.53,VoIP,133,87.27,0
2025-06-12 18:32:49,214.236.209.194,238.201.212.150,UDP,1080,11.84,0
2025-06-12 18:32:49,117.172.223.160,191.145.25.15,RTP,1051,78.5,0
2025-06-12 18:32:49,241.55.163.143,64.54.56.185,SIP,1489,10.14,0
2025-06-12 18:32:49,101.250.149.204,58.119.132.163,,3756,825.6,1
2025-06-12 18:32:49,188.241.239.33,71.101.163.10,UDP,1134,48.02,0
2025-06-12 18:32:49,119.56.137.31,113.202.90.143,UDP,250,55.01,0
2025-06-12 18:32:49,72.224.15.133,157.174.55.242,UDP,99,59.23,0
2025-06-12 18:32:49,75.197.47.107,11.226.205.188,TCP,1053,39.98,0
2025-06-12 18:32:49,232.42.239.28,210.15.203.81,UDP,692,61.37,0
2025-06-12 18:32:49,248.72.82.224,53.225.31.165,TCP,975,95.65,0
2025-06-12 18:32:49,12.178.94.250,104.230.218.113,VoIP,87,23.23,0
2025-06-12 18:32:49,12.225.58.187,51.164.243.99,SIP,851,73.72,0
2025-06-12 18:32:49,140.177.98.84,103.159.206.241,,3778,565.83,1
2025-06-12 18:32:49,70.43.139.103,85.178.66.70,TCP,1221,61.26,0
2025-06-12 18:32:49,253.240.175.199,231.59.116.85,RTP,860,48.09,0
2025-06-12 18:32:49,173.63.77.192,76.175.94.119,UDP,196,36.98,0
2025-06-12 18:32:49,95.30.188.146,57.170.127.9,TCP,1238,64.87,0
2025-06-12 18:32:49,229.210.38.93,95.78.72.219,SIP,769,72.4,0
2025-06-12 18:32:49,85.195.223.88,154.87.8.155,RTP,1389,64.36,0
2025-06-12 18:32:49,8.34.54.104,223.161.166.177,TCP,862,27.06,0
2025-06-12 18:32:49,245.130.64.97,123.229.28.162,UDP,572,43.61,0
2025-06-12 18:32:49,143.66.65.85,244.1.112.12,SIP,184,89.08,0
2025-06-12 18:32:49,167.197.151.56,188.247.160.112,UDP,808,16.59,0
2025-06-12 18:32:49,16.250.20.1,81.164.234.59,TCP,747,13.66,0
2025-06-12 18:32:49,65.197.24.176,253.153.227.15,SIP,456,72.71,0
2025-06-12 18:32:49,129.103.164.56,178.193.88.85,VoIP,963,89.67,0
2025-06-12 18:32:49,101.25.232.134,119.215.208.224,TCP,267,21.89,0
2025-06-12 18:32:49,185.181.225.107,72.19.119.40,RTP,900,81.76,0
2025-06-12 18:32:49,37.179.227.244,16.134.231.153,VoIP,949,20.18,0
2025-06-12 18:32:49,4.201.72.32,31.83.4.195,UDP,450,54.58,0
2025-06-12 18:32:49,19.133.142.6,22.24.64.6,RTP,958,20.26,0
2025-06-12 18:32:49,214.108.39.25,197.182.5.205,VoIP,1421,10.26,0
2025-06-12 18:32:49,171.196.206.153,110.223.1.83,XXX,2298,538.53,1
2025-06-12 18:32:49,241.182.23.190,244.232.104.162,TCP,1056,93.3,0
2025-06-12 18:32:49,41.84.241.181,196.115.247.110,SIP,1487,52.49,0
2025-06-12 18:32:49,11.139.45.96,97.168.73.216,UDP,825,73.83,0
2025-06-12 18:32:49,197.159.89.68,76.202.20.84,SIP,1002,50.99,0
2025-06-12 18:32:49,45.204.76.26,122.62.20.115,SIP,330,90.31,0
2025-06-12 18:32:49,73.174.69.172,93.47.184.72,UDP,686,28.69,0
2025-06-12 18:32:49,35.21.191.31,12.163.135.125,SIP,1400,90.23,0
2025-06-12 18:32:49,235.159.129.210,220.139.158.72,,4439,564.98,1
2025-06-12 18:32:49,19.75.70.14,123.71.73.162,SIP,692,69.51,0
2025-06-12 18:32:49,99.159.157.32,196.96.166.145,TCP,647,29.16,0
2025-06-12 18:32:49,183.9.55.17,192.194.247.188,SIP,589,12.83,0
2025-06-12 18:32:49,186.141.131.127,194.44.188.18,TCP,1246,24.77,0
2025-06-12 18:32:49,51.122.65.131,166.12.229.216,RTP,1086,81.54,0
2025-06-12 18:32:49,40.8.186.169,103.248.18.37,SIP,1494,63.11,0
2025-06-12 18:32:49,239.105.12.147,153.219.41.41,RTP,1491,53.5,0
2025-06-12 18:32:49,29.110.128.234,241.198.118.41,TCP,617,70.9,0
2025-06-12 18:32:49,56.32.19.18,71.92.139.73,RTP,739,90.47,0
2025-06-12 18:32:49,65.216.116.103,186.180.152.196,TCP,494,14.37,0
2025-06-12 18:32:49,4.221.101.24,146.196.169.66,TCP,1380,70.24,0
2025-06-12 18:32:49,22.119.199.79,56.201.93.107,UDP,1195,73.89,0
2025-06-12 18:32:49,133.70.139.140,195.130.85.200,SIP,131,83.33,0
2025-06-12 18:32:49,179.180.37.176,170.130.97.251,RTP,160,46.11,0
2025-06-12 18:32:49,123.9.137.114,47.37.174.142,RTP,1483,46.51,0
2025-06-12 18:32:49,25.189.181.227,254.161.35.254,RTP,1458,83.4,0
2025-06-12 18:32:49,179.203.123.180,189.114.155.68,RTP,1084,30.86,0
2025-06-12 18:32:49,28.20.28.198,19.15.130.132,RTP,1315,92.29,0
2025-06-12 18:32:49,71.54.197.83,229.14.21.96,RTP,360,20.33,0
2025-06-12 18:32:49,164.123.16.174,201.188.55.102,TCP,1112,59.98,0
2025-06-12 18:32:49,225.237.59.192,17.7.100.213,RTP,397,17.14,0
2025-06-12 18:32:49,154.116.81.212,210.234.14.63,UDP,1330,29.22,0
2025-06-12 18:32:49,48.225.88.246,96.20.74.38,VoIP,71,43.53,0
2025-06-12 18:32:49,252.27.242.73,111.174.247.253,TCP,720,63.83,0
2025-06-12 18:32:49,86.236.174.246,45.233.223.136,SIP,684,84.48,0
2025-06-12 18:32:49,16.193.18.155,200.198.163.220,TCP,228,78.59,0
2025-06-12 18:32:49,71.216.64.53,106.83.162.189,SIP,444,28.08,0
2025-06-12 18:32:49,207.194.87.77,97.205.21.224,SIP,1319,93.44,0
2025-06-12 18:32:49,135.201.38.179,172.124.210.45,TCP,1451,97.83,0
2025-06-12 18:32:49,35.101.246.183,44.98.66.130,RTP,111,93.76,0
2025-06-12 18:32:49,185.51.3.151,159.196.58.11,VoIP,586,38.97,0
2025-06-12 18:32:49,127.124.112.5,234.106.61.124,VoIP,1320,56.96,0
2025-06-12 18:32:49,106.56.22.18,158.179.102.135,UDP,513,84.06,0
2025-06-12 18:32:49,167.202.246.32,100.207.138.253,TCP,781,39.39,0
2025-06-12 18:32:49,124.102.72.109,81.7.129.248,RTP,770,50.91,0
2025-06-12 18:32:49,200.227.37.144,114.93.161.71,VoIP,1145,24.04,0
2025-06-12 18:32:49,153.29.113.237,124.60.47.252,VoIP,377,69.6,0
2025-06-12 18:32:49,80.214.198.88,231.100.36.245,,2300,856.94,1
2025-06-12 18:32:49,11.244.121.162,164.249.76.95,VoIP,1143,26.59,0
2025-06-12 18:32:49,30.133.115.219,251.51.111.216,VoIP,514,43.06,0
2025-06-12 18:32:49,245.27.58.239,135.148.150.238,SIP,153,49.32,0
2025-06-12 18:32:49,13.130.13.41,8.119.137.136,RTP,1130,80.47,0
